================================================================================
JobID = 5050701
User = u12649, Account = nim00007
2025-01-16 20:27:37,965 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:38,134 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.97it/s]2025-01-16 20:27:38,386 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.20s/it]
2025-01-16 20:27:43,330 [INFO] - Unpack Batches
2025-01-16 20:27:43,331 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:43,333 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:43,338 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:43,341 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:43,341 [INFO] - Found all overlapping cells
2025-01-16 20:27:43,342 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:27:43,355 [INFO] - Finished with cell detection for WSI 0022
2025-01-16 20:27:43,355 [INFO] - Stats:
2025-01-16 20:27:43,355 [INFO] - {'Neoplastic': 31}
2025-01-16 20:27:43,358 [INFO] - Progress: 22/637
2025-01-16 20:27:43,358 [INFO] - Processing WSI: 0023.tiff
2025-01-16 20:27:43,358 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:43,367 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:43,496 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.00it/s]2025-01-16 20:27:43,746 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:27:48,641 [INFO] - Unpack Batches
2025-01-16 20:27:48,641 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:48,644 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:48,649 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:48,650 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:48,651 [INFO] - Found all overlapping cells
2025-01-16 20:27:48,652 [INFO] - Detected cells after cleaning: 23
2025-01-16 20:27:48,664 [INFO] - Finished with cell detection for WSI 0023
2025-01-16 20:27:48,664 [INFO] - Stats:
2025-01-16 20:27:48,664 [INFO] - {'Neoplastic': 23}
2025-01-16 20:27:48,665 [INFO] - Progress: 23/637
2025-01-16 20:27:48,665 [INFO] - Processing WSI: 0024.tiff
2025-01-16 20:27:48,665 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:48,674 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:48,798 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.36it/s]2025-01-16 20:27:49,028 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.19s/it]
2025-01-16 20:27:53,989 [INFO] - Unpack Batches
2025-01-16 20:27:53,989 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:53,992 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:53,999 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:54,005 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:54,005 [INFO] - Found all overlapping cells
2025-01-16 20:27:54,006 [INFO] - Detected cells after cleaning: 49
2025-01-16 20:27:54,022 [INFO] - Finished with cell detection for WSI 0024
2025-01-16 20:27:54,022 [INFO] - Stats:
2025-01-16 20:27:54,022 [INFO] - {'Epithelial': 34, 'Connective': 8, 'Neoplastic': 5, 'Inflammatory': 2}
2025-01-16 20:27:54,023 [INFO] - Progress: 24/637
2025-01-16 20:27:54,023 [INFO] - Processing WSI: 0025.tiff
2025-01-16 20:27:54,023 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:54,031 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:54,159 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]2025-01-16 20:27:54,395 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:27:59,382 [INFO] - Unpack Batches
2025-01-16 20:27:59,382 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:59,385 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:59,389 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:59,391 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:59,391 [INFO] - Found all overlapping cells
2025-01-16 20:27:59,392 [INFO] - Detected cells after cleaning: 25
2025-01-16 20:27:59,405 [INFO] - Finished with cell detection for WSI 0025
2025-01-16 20:27:59,406 [INFO] - Stats:
2025-01-16 20:27:59,406 [INFO] - {'Connective': 20, 'Neoplastic': 4, 'Inflammatory': 1}
2025-01-16 20:27:59,407 [INFO] - Progress: 25/637
2025-01-16 20:27:59,407 [INFO] - Processing WSI: 0027.tiff
2025-01-16 20:27:59,407 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:59,415 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:59,538 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]2025-01-16 20:27:59,784 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:28:04,699 [INFO] - Unpack Batches
2025-01-16 20:28:04,700 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:04,702 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:04,707 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:04,710 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:04,710 [INFO] - Found all overlapping cells
2025-01-16 20:28:04,711 [INFO] - Detected cells after cleaning: 44
2025-01-16 20:28:04,725 [INFO] - Finished with cell detection for WSI 0027
2025-01-16 20:28:04,725 [INFO] - Stats:
2025-01-16 20:28:04,726 [INFO] - {'Neoplastic': 37, 'Inflammatory': 4, 'Epithelial': 3}
2025-01-16 20:28:04,727 [INFO] - Progress: 26/637
2025-01-16 20:28:04,727 [INFO] - Processing WSI: 0029.tiff
2025-01-16 20:28:04,727 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:04,735 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:04,864 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.39it/s]2025-01-16 20:28:05,093 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:28:09,970 [INFO] - Unpack Batches
2025-01-16 20:28:09,970 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:09,972 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:09,977 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:09,978 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:09,978 [INFO] - Found all overlapping cells
2025-01-16 20:28:09,979 [INFO] - Detected cells after cleaning: 34
2025-01-16 20:28:09,993 [INFO] - Finished with cell detection for WSI 0029
2025-01-16 20:28:09,993 [INFO] - Stats:
2025-01-16 20:28:09,993 [INFO] - {'Neoplastic': 34}
2025-01-16 20:28:09,994 [INFO] - Progress: 27/637
2025-01-16 20:28:09,994 [INFO] - Processing WSI: 0030.tiff
2025-01-16 20:28:09,994 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:10,003 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:10,140 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.57it/s]2025-01-16 20:28:10,359 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:28:15,260 [INFO] - Unpack Batches
2025-01-16 20:28:15,260 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:15,263 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:15,267 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:15,268 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:15,268 [INFO] - Found all overlapping cells
2025-01-16 20:28:15,269 [INFO] - Detected cells after cleaning: 34
2025-01-16 20:28:15,282 [INFO] - Finished with cell detection for WSI 0030
2025-01-16 20:28:15,282 [INFO] - Stats:
2025-01-16 20:28:15,282 [INFO] - {'Neoplastic': 33, 'Epithelial': 1}
2025-01-16 20:28:15,283 [INFO] - Progress: 28/637
2025-01-16 20:28:15,283 [INFO] - Processing WSI: 0032.tiff
2025-01-16 20:28:15,283 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:15,291 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:15,431 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]2025-01-16 20:28:15,676 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.28s/it]
2025-01-16 20:28:20,708 [INFO] - Unpack Batches
2025-01-16 20:28:20,708 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:20,711 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:20,718 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:20,721 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:20,721 [INFO] - Found all overlapping cells
2025-01-16 20:28:20,722 [INFO] - Detected cells after cleaning: 60
2025-01-16 20:28:20,737 [INFO] - Finished with cell detection for WSI 0032
2025-01-16 20:28:20,738 [INFO] - Stats:
2025-01-16 20:28:20,738 [INFO] - {'Neoplastic': 40, 'Inflammatory': 15, 'Epithelial': 3, 'Connective': 2}
2025-01-16 20:28:20,739 [INFO] - Progress: 29/637
2025-01-16 20:28:20,739 [INFO] - Processing WSI: 0034.tiff
2025-01-16 20:28:20,739 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:20,747 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:20,876 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.23it/s]2025-01-16 20:28:21,112 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:28:26,007 [INFO] - Unpack Batches
2025-01-16 20:28:26,007 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:26,010 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:26,014 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:26,015 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:26,015 [INFO] - Found all overlapping cells
2025-01-16 20:28:26,016 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:28:26,030 [INFO] - Finished with cell detection for WSI 0034
2025-01-16 20:28:26,030 [INFO] - Stats:
2025-01-16 20:28:26,030 [INFO] - {'Connective': 15, 'Neoplastic': 5}
2025-01-16 20:28:26,031 [INFO] - Progress: 30/637
2025-01-16 20:28:26,031 [INFO] - Processing WSI: 0035.tiff
2025-01-16 20:28:26,031 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:26,040 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:26,166 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.40it/s]2025-01-16 20:28:26,394 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:28:31,387 [INFO] - Unpack Batches
2025-01-16 20:28:31,388 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:31,390 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:31,396 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:31,399 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:31,399 [INFO] - Found all overlapping cells
2025-01-16 20:28:31,400 [INFO] - Detected cells after cleaning: 44
2025-01-16 20:28:31,415 [INFO] - Finished with cell detection for WSI 0035
2025-01-16 20:28:31,415 [INFO] - Stats:
2025-01-16 20:28:31,415 [INFO] - {'Neoplastic': 31, 'Epithelial': 10, 'Inflammatory': 3}
2025-01-16 20:28:31,416 [INFO] - Progress: 31/637
2025-01-16 20:28:31,416 [INFO] - Processing WSI: 0036.tiff
2025-01-16 20:28:31,416 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:31,425 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:31,548 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.95it/s]2025-01-16 20:28:31,802 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:28:36,766 [INFO] - Unpack Batches
2025-01-16 20:28:36,766 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:36,769 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:36,774 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:36,776 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:36,776 [INFO] - Found all overlapping cells
2025-01-16 20:28:36,776 [INFO] - Detected cells after cleaning: 23
2025-01-16 20:28:36,789 [INFO] - Finished with cell detection for WSI 0036
2025-01-16 20:28:36,789 [INFO] - Stats:
2025-01-16 20:28:36,790 [INFO] - {'Epithelial': 13, 'Connective': 4, 'Neoplastic': 3, 'Inflammatory': 3}
2025-01-16 20:28:36,790 [INFO] - Progress: 32/637
2025-01-16 20:28:36,790 [INFO] - Processing WSI: 0037.tiff
2025-01-16 20:28:36,790 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:36,799 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:36,953 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:28:37,188 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
2025-01-16 20:28:43,163 [INFO] - Unpack Batches
2025-01-16 20:28:43,163 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:43,166 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:43,170 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:43,170 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:43,170 [INFO] - Found all overlapping cells
2025-01-16 20:28:43,171 [INFO] - Detected cells after cleaning: 6
2025-01-16 20:28:43,183 [INFO] - Finished with cell detection for WSI 0037
2025-01-16 20:28:43,183 [INFO] - Stats:
2025-01-16 20:28:43,183 [INFO] - {'Connective': 4, 'Epithelial': 2}
2025-01-16 20:28:43,183 [INFO] - Progress: 33/637
2025-01-16 20:28:43,184 [INFO] - Processing WSI: 0038.tiff
2025-01-16 20:28:43,184 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:43,192 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:43,316 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.06it/s]2025-01-16 20:28:43,563 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:04<00:00,  4.99s/it]
2025-01-16 20:28:48,304 [INFO] - Unpack Batches
2025-01-16 20:28:48,304 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:48,307 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:48,312 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:48,312 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:48,312 [INFO] - Found all overlapping cells
2025-01-16 20:28:48,313 [INFO] - Detected cells after cleaning: 3
2025-01-16 20:28:48,327 [INFO] - Finished with cell detection for WSI 0038
2025-01-16 20:28:48,327 [INFO] - Stats:
2025-01-16 20:28:48,327 [INFO] - {'Epithelial': 3}
2025-01-16 20:28:48,328 [INFO] - Progress: 34/637
2025-01-16 20:28:48,328 [INFO] - Processing WSI: 0039.tiff
2025-01-16 20:28:48,328 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:48,339 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:48,508 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.42it/s]2025-01-16 20:28:48,734 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:28:53,599 [INFO] - Unpack Batches
2025-01-16 20:28:53,599 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:53,602 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:53,606 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:53,606 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:53,606 [INFO] - Found all overlapping cells
2025-01-16 20:28:53,607 [INFO] - Detected cells after cleaning: 8
2025-01-16 20:28:53,621 [INFO] - Finished with cell detection for WSI 0039
2025-01-16 20:28:53,621 [INFO] - Stats:
2025-01-16 20:28:53,621 [INFO] - {'Neoplastic': 7, 'Inflammatory': 1}
2025-01-16 20:28:53,622 [INFO] - Progress: 35/637
2025-01-16 20:28:53,622 [INFO] - Processing WSI: 0040.tiff
2025-01-16 20:28:53,622 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:53,630 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:53,794 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.24it/s]2025-01-16 20:28:54,031 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:28:58,900 [INFO] - Unpack Batches
2025-01-16 20:28:58,900 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:28:58,902 [INFO] - Finding edge-cells for merging
2025-01-16 20:28:58,907 [INFO] - Removal of cells detected multiple times
2025-01-16 20:28:58,907 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:28:58,907 [INFO] - Found all overlapping cells
2025-01-16 20:28:58,908 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:28:58,934 [INFO] - Finished with cell detection for WSI 0040
2025-01-16 20:28:58,934 [INFO] - Stats:
2025-01-16 20:28:58,934 [INFO] - {'Connective': 10, 'Inflammatory': 1}
2025-01-16 20:28:58,935 [INFO] - Progress: 36/637
2025-01-16 20:28:58,935 [INFO] - Processing WSI: 0041.tiff
2025-01-16 20:28:58,935 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:28:58,944 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:28:59,106 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.23it/s]2025-01-16 20:28:59,343 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:29:04,255 [INFO] - Unpack Batches
2025-01-16 20:29:04,255 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:04,257 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:04,264 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:04,269 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:04,269 [INFO] - Found all overlapping cells
2025-01-16 20:29:04,270 [INFO] - Detected cells after cleaning: 29
2025-01-16 20:29:04,303 [INFO] - Finished with cell detection for WSI 0041
2025-01-16 20:29:04,304 [INFO] - Stats:
2025-01-16 20:29:04,304 [INFO] - {'Epithelial': 22, 'Neoplastic': 6, 'Connective': 1}
2025-01-16 20:29:04,305 [INFO] - Progress: 37/637
2025-01-16 20:29:04,305 [INFO] - Processing WSI: 0042.tiff
2025-01-16 20:29:04,305 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:04,314 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:04,442 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:29:04,676 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:29:09,663 [INFO] - Unpack Batches
2025-01-16 20:29:09,663 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:09,666 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:09,672 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:09,676 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:09,676 [INFO] - Found all overlapping cells
2025-01-16 20:29:09,677 [INFO] - Detected cells after cleaning: 59
2025-01-16 20:29:09,692 [INFO] - Finished with cell detection for WSI 0042
2025-01-16 20:29:09,692 [INFO] - Stats:
2025-01-16 20:29:09,692 [INFO] - {'Connective': 44, 'Neoplastic': 9, 'Inflammatory': 5, 'Epithelial': 1}
2025-01-16 20:29:09,693 [INFO] - Progress: 38/637
2025-01-16 20:29:09,693 [INFO] - Processing WSI: 0043.tiff
2025-01-16 20:29:09,693 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:09,703 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:09,836 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.49it/s]2025-01-16 20:29:10,060 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.53s/it]
2025-01-16 20:29:15,372 [INFO] - Unpack Batches
2025-01-16 20:29:15,372 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:15,374 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:15,378 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:15,378 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:15,378 [INFO] - Found all overlapping cells
2025-01-16 20:29:15,379 [INFO] - Detected cells after cleaning: 3
2025-01-16 20:29:15,391 [INFO] - Finished with cell detection for WSI 0043
2025-01-16 20:29:15,391 [INFO] - Stats:
2025-01-16 20:29:15,391 [INFO] - {'Neoplastic': 2, 'Connective': 1}
2025-01-16 20:29:15,391 [INFO] - Progress: 39/637
2025-01-16 20:29:15,391 [INFO] - Processing WSI: 0044.tiff
2025-01-16 20:29:15,391 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:15,399 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:15,521 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.20it/s]2025-01-16 20:29:15,760 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:29:20,629 [INFO] - Unpack Batches
2025-01-16 20:29:20,630 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:20,632 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:20,636 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:20,637 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:20,637 [INFO] - Found all overlapping cells
2025-01-16 20:29:20,638 [INFO] - Detected cells after cleaning: 21
2025-01-16 20:29:20,650 [INFO] - Finished with cell detection for WSI 0044
2025-01-16 20:29:20,650 [INFO] - Stats:
2025-01-16 20:29:20,651 [INFO] - {'Neoplastic': 19, 'Inflammatory': 1, 'Connective': 1}
2025-01-16 20:29:20,651 [INFO] - Progress: 40/637
2025-01-16 20:29:20,651 [INFO] - Processing WSI: 0045.tiff
2025-01-16 20:29:20,651 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:20,660 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:20,795 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.14it/s]2025-01-16 20:29:21,037 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:29:25,865 [INFO] - Unpack Batches
2025-01-16 20:29:25,865 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:25,868 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:25,874 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:25,874 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:25,875 [INFO] - Found all overlapping cells
2025-01-16 20:29:25,876 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:29:25,892 [INFO] - Finished with cell detection for WSI 0045
2025-01-16 20:29:25,892 [INFO] - Stats:
2025-01-16 20:29:25,892 [INFO] - {'Connective': 6, 'Inflammatory': 5}
2025-01-16 20:29:25,893 [INFO] - Progress: 41/637
2025-01-16 20:29:25,893 [INFO] - Processing WSI: 0046.tiff
2025-01-16 20:29:25,893 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:25,904 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:26,030 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.39it/s]2025-01-16 20:29:26,259 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:29:31,188 [INFO] - Unpack Batches
2025-01-16 20:29:31,189 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:31,191 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:31,196 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:31,197 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:31,197 [INFO] - Found all overlapping cells
2025-01-16 20:29:31,198 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:29:31,213 [INFO] - Finished with cell detection for WSI 0046
2025-01-16 20:29:31,213 [INFO] - Stats:
2025-01-16 20:29:31,213 [INFO] - {'Connective': 5, 'Inflammatory': 3, 'Neoplastic': 1}
2025-01-16 20:29:31,213 [INFO] - Progress: 42/637
2025-01-16 20:29:31,214 [INFO] - Processing WSI: 0047.tiff
2025-01-16 20:29:31,214 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:31,222 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:31,365 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.13it/s]2025-01-16 20:29:31,607 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.19s/it]
2025-01-16 20:29:36,553 [INFO] - Unpack Batches
