================================================================================
JobID = 5050820
User = u12649, Account = nim00007
2025-01-16 20:37:25,440 [INFO] - Unpack Batches
2025-01-16 20:37:25,440 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:25,442 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:25,446 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:25,447 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:25,447 [INFO] - Found all overlapping cells
2025-01-16 20:37:25,448 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:37:25,460 [INFO] - Finished with cell detection for WSI 0042
2025-01-16 20:37:25,460 [INFO] - Stats:
2025-01-16 20:37:25,460 [INFO] - {'Neoplastic': 13}
2025-01-16 20:37:25,460 [INFO] - Progress: 39/190
2025-01-16 20:37:25,460 [INFO] - Processing WSI: 0043.tiff
2025-01-16 20:37:25,460 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:25,470 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:25,603 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.29it/s]2025-01-16 20:37:25,837 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.29s/it]
2025-01-16 20:37:30,899 [INFO] - Unpack Batches
2025-01-16 20:37:30,899 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:30,901 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:30,905 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:30,905 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:30,905 [INFO] - Found all overlapping cells
2025-01-16 20:37:30,906 [INFO] - Detected cells after cleaning: 24
2025-01-16 20:37:30,916 [INFO] - Finished with cell detection for WSI 0043
2025-01-16 20:37:30,916 [INFO] - Stats:
2025-01-16 20:37:30,916 [INFO] - {'Neoplastic': 24}
2025-01-16 20:37:30,917 [INFO] - Progress: 40/190
2025-01-16 20:37:30,917 [INFO] - Processing WSI: 0044.tiff
2025-01-16 20:37:30,917 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:30,926 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:31,070 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.30it/s]2025-01-16 20:37:31,303 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.23s/it]
2025-01-16 20:37:36,296 [INFO] - Unpack Batches
2025-01-16 20:37:36,296 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:36,300 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:36,305 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:36,306 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:36,306 [INFO] - Found all overlapping cells
2025-01-16 20:37:36,307 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:37:36,320 [INFO] - Finished with cell detection for WSI 0044
2025-01-16 20:37:36,320 [INFO] - Stats:
2025-01-16 20:37:36,320 [INFO] - {'Neoplastic': 27}
2025-01-16 20:37:36,323 [INFO] - Progress: 41/190
2025-01-16 20:37:36,323 [INFO] - Processing WSI: 0045.tiff
2025-01-16 20:37:36,323 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:36,332 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:36,470 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.20it/s]2025-01-16 20:37:36,709 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:37:41,615 [INFO] - Unpack Batches
2025-01-16 20:37:41,615 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:41,619 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:41,627 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:41,628 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:41,628 [INFO] - Found all overlapping cells
2025-01-16 20:37:41,630 [INFO] - Detected cells after cleaning: 24
2025-01-16 20:37:41,645 [INFO] - Finished with cell detection for WSI 0045
2025-01-16 20:37:41,645 [INFO] - Stats:
2025-01-16 20:37:41,645 [INFO] - {'Neoplastic': 24}
2025-01-16 20:37:41,646 [INFO] - Progress: 42/190
2025-01-16 20:37:41,646 [INFO] - Processing WSI: 0046.tiff
2025-01-16 20:37:41,646 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:41,655 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:41,812 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.37it/s]2025-01-16 20:37:42,041 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:37:46,834 [INFO] - Unpack Batches
2025-01-16 20:37:46,834 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:46,836 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:46,840 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:46,840 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:46,840 [INFO] - Found all overlapping cells
2025-01-16 20:37:46,840 [INFO] - Detected cells after cleaning: 4
2025-01-16 20:37:46,851 [INFO] - Finished with cell detection for WSI 0046
2025-01-16 20:37:46,851 [INFO] - Stats:
2025-01-16 20:37:46,851 [INFO] - {'Connective': 3, 'Inflammatory': 1}
2025-01-16 20:37:46,852 [INFO] - Progress: 43/190
2025-01-16 20:37:46,852 [INFO] - Processing WSI: 0047.tiff
2025-01-16 20:37:46,852 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:46,860 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:46,995 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.13it/s]2025-01-16 20:37:47,238 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.25s/it]
2025-01-16 20:37:52,246 [INFO] - Unpack Batches
2025-01-16 20:37:52,246 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:52,248 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:52,252 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:52,253 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:52,253 [INFO] - Found all overlapping cells
2025-01-16 20:37:52,254 [INFO] - Detected cells after cleaning: 12
2025-01-16 20:37:52,264 [INFO] - Finished with cell detection for WSI 0047
2025-01-16 20:37:52,264 [INFO] - Stats:
2025-01-16 20:37:52,264 [INFO] - {'Connective': 12}
2025-01-16 20:37:52,265 [INFO] - Progress: 44/190
2025-01-16 20:37:52,265 [INFO] - Processing WSI: 0048.tiff
2025-01-16 20:37:52,265 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:52,273 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:52,414 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.42it/s]2025-01-16 20:37:52,641 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:37:57,517 [INFO] - Unpack Batches
2025-01-16 20:37:57,517 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:57,519 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:57,524 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:57,527 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:57,527 [INFO] - Found all overlapping cells
2025-01-16 20:37:57,528 [INFO] - Detected cells after cleaning: 28
2025-01-16 20:37:57,539 [INFO] - Finished with cell detection for WSI 0048
2025-01-16 20:37:57,539 [INFO] - Stats:
2025-01-16 20:37:57,539 [INFO] - {'Neoplastic': 27, 'Inflammatory': 1}
2025-01-16 20:37:57,540 [INFO] - Progress: 45/190
2025-01-16 20:37:57,540 [INFO] - Processing WSI: 0049.tiff
2025-01-16 20:37:57,540 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:57,551 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:57,684 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.17it/s]2025-01-16 20:37:57,925 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:38:02,789 [INFO] - Unpack Batches
2025-01-16 20:38:02,789 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:02,792 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:02,796 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:02,796 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:02,796 [INFO] - Found all overlapping cells
2025-01-16 20:38:02,797 [INFO] - Detected cells after cleaning: 19
2025-01-16 20:38:02,808 [INFO] - Finished with cell detection for WSI 0049
2025-01-16 20:38:02,808 [INFO] - Stats:
2025-01-16 20:38:02,808 [INFO] - {'Neoplastic': 19}
2025-01-16 20:38:02,809 [INFO] - Progress: 46/190
2025-01-16 20:38:02,809 [INFO] - Processing WSI: 0050.tiff
2025-01-16 20:38:02,809 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:02,817 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:02,962 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]2025-01-16 20:38:03,205 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:38:08,044 [INFO] - Unpack Batches
2025-01-16 20:38:08,044 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:08,046 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:08,051 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:08,052 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:08,052 [INFO] - Found all overlapping cells
2025-01-16 20:38:08,053 [INFO] - Detected cells after cleaning: 23
2025-01-16 20:38:08,063 [INFO] - Finished with cell detection for WSI 0050
2025-01-16 20:38:08,063 [INFO] - Stats:
2025-01-16 20:38:08,063 [INFO] - {'Neoplastic': 23}
2025-01-16 20:38:08,064 [INFO] - Progress: 47/190
2025-01-16 20:38:08,064 [INFO] - Processing WSI: 0051.tiff
2025-01-16 20:38:08,064 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:08,072 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:08,209 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.00it/s]2025-01-16 20:38:08,460 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.19s/it]
2025-01-16 20:38:13,400 [INFO] - Unpack Batches
2025-01-16 20:38:13,400 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:13,403 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:13,407 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:13,408 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:13,408 [INFO] - Found all overlapping cells
2025-01-16 20:38:13,409 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:38:13,419 [INFO] - Finished with cell detection for WSI 0051
2025-01-16 20:38:13,420 [INFO] - Stats:
2025-01-16 20:38:13,420 [INFO] - {'Neoplastic': 11}
2025-01-16 20:38:13,420 [INFO] - Progress: 48/190
2025-01-16 20:38:13,420 [INFO] - Processing WSI: 0052.tiff
2025-01-16 20:38:13,420 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:13,430 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:13,577 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]2025-01-16 20:38:13,814 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:38:18,689 [INFO] - Unpack Batches
2025-01-16 20:38:18,690 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:18,693 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:18,697 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:18,697 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:18,697 [INFO] - Found all overlapping cells
2025-01-16 20:38:18,698 [INFO] - Detected cells after cleaning: 17
2025-01-16 20:38:18,710 [INFO] - Finished with cell detection for WSI 0052
2025-01-16 20:38:18,710 [INFO] - Stats:
2025-01-16 20:38:18,710 [INFO] - {'Neoplastic': 17}
2025-01-16 20:38:18,711 [INFO] - Progress: 49/190
2025-01-16 20:38:18,711 [INFO] - Processing WSI: 0053.tiff
2025-01-16 20:38:18,711 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:18,720 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:18,853 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.09it/s]2025-01-16 20:38:19,098 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:38:24,000 [INFO] - Unpack Batches
2025-01-16 20:38:24,000 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:24,002 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:24,006 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:24,006 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:24,007 [INFO] - Found all overlapping cells
2025-01-16 20:38:24,007 [INFO] - Detected cells after cleaning: 21
2025-01-16 20:38:24,019 [INFO] - Finished with cell detection for WSI 0053
2025-01-16 20:38:24,019 [INFO] - Stats:
2025-01-16 20:38:24,019 [INFO] - {'Neoplastic': 20, 'Connective': 1}
2025-01-16 20:38:24,020 [INFO] - Progress: 50/190
2025-01-16 20:38:24,020 [INFO] - Processing WSI: 0054.tiff
2025-01-16 20:38:24,020 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:24,027 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:24,174 [WARNING] - No patches sampled from /mnt/lustre-grete/usr/u12649/data/cvtplus/preprocessed/nuclick/0054.tiff
2025-01-16 20:38:24,176 [INFO] - Extracting cells using CellViT...
0it [00:00, ?it/s]2025-01-16 20:38:24,176 [INFO] - Waiting for final batches to be processed...
0it [00:00, ?it/s]
2025-01-16 20:38:24,177 [INFO] - Unpack Batches
2025-01-16 20:38:24,177 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:38:24,181 [INFO] - Progress: 51/190
2025-01-16 20:38:24,181 [INFO] - Processing WSI: 0055.tiff
2025-01-16 20:38:24,181 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:24,189 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:24,324 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.16it/s]2025-01-16 20:38:24,566 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.26s/it]
2025-01-16 20:38:29,582 [INFO] - Unpack Batches
2025-01-16 20:38:29,582 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:29,585 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:29,590 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:29,590 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:29,590 [INFO] - Found all overlapping cells
2025-01-16 20:38:29,591 [INFO] - Detected cells after cleaning: 22
2025-01-16 20:38:29,604 [INFO] - Finished with cell detection for WSI 0055
2025-01-16 20:38:29,604 [INFO] - Stats:
2025-01-16 20:38:29,604 [INFO] - {'Connective': 22}
2025-01-16 20:38:29,605 [INFO] - Progress: 52/190
2025-01-16 20:38:29,605 [INFO] - Processing WSI: 0056.tiff
2025-01-16 20:38:29,605 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:29,618 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:29,751 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:38:29,976 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:38:34,818 [INFO] - Unpack Batches
2025-01-16 20:38:34,818 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:34,821 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:34,828 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:34,831 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:34,832 [INFO] - Found all overlapping cells
2025-01-16 20:38:34,833 [INFO] - Detected cells after cleaning: 26
2025-01-16 20:38:34,846 [INFO] - Finished with cell detection for WSI 0056
2025-01-16 20:38:34,846 [INFO] - Stats:
2025-01-16 20:38:34,846 [INFO] - {'Neoplastic': 26}
2025-01-16 20:38:34,847 [INFO] - Progress: 53/190
2025-01-16 20:38:34,847 [INFO] - Processing WSI: 0057.tiff
2025-01-16 20:38:34,847 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:34,855 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:34,989 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.34it/s]2025-01-16 20:38:35,220 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:38:40,052 [INFO] - Unpack Batches
2025-01-16 20:38:40,052 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:40,055 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:40,059 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:40,061 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:40,061 [INFO] - Found all overlapping cells
2025-01-16 20:38:40,062 [INFO] - Detected cells after cleaning: 28
2025-01-16 20:38:40,074 [INFO] - Finished with cell detection for WSI 0057
2025-01-16 20:38:40,075 [INFO] - Stats:
2025-01-16 20:38:40,075 [INFO] - {'Connective': 24, 'Neoplastic': 3, 'Inflammatory': 1}
2025-01-16 20:38:40,077 [INFO] - Progress: 54/190
2025-01-16 20:38:40,077 [INFO] - Processing WSI: 0059.tiff
2025-01-16 20:38:40,077 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:40,085 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:40,227 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:38:40,461 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:38:45,290 [INFO] - Unpack Batches
2025-01-16 20:38:45,290 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:45,293 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:45,297 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:45,298 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:45,298 [INFO] - Found all overlapping cells
2025-01-16 20:38:45,299 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:38:45,310 [INFO] - Finished with cell detection for WSI 0059
2025-01-16 20:38:45,310 [INFO] - Stats:
2025-01-16 20:38:45,310 [INFO] - {'Neoplastic': 20}
2025-01-16 20:38:45,311 [INFO] - Progress: 55/190
2025-01-16 20:38:45,311 [INFO] - Processing WSI: 0060.tiff
2025-01-16 20:38:45,311 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:45,320 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:45,474 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.41it/s]2025-01-16 20:38:45,702 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:38:50,608 [INFO] - Unpack Batches
2025-01-16 20:38:50,608 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:50,610 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:50,614 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:50,614 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:50,614 [INFO] - Found all overlapping cells
2025-01-16 20:38:50,615 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:38:50,626 [INFO] - Finished with cell detection for WSI 0060
2025-01-16 20:38:50,626 [INFO] - Stats:
2025-01-16 20:38:50,626 [INFO] - {'Connective': 26, 'Inflammatory': 3, 'Neoplastic': 2}
2025-01-16 20:38:50,627 [INFO] - Progress: 56/190
2025-01-16 20:38:50,627 [INFO] - Processing WSI: 0061.tiff
2025-01-16 20:38:50,627 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:50,635 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:50,785 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.19it/s]2025-01-16 20:38:51,024 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:38:55,831 [INFO] - Unpack Batches
2025-01-16 20:38:55,831 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:38:55,834 [INFO] - Finding edge-cells for merging
2025-01-16 20:38:55,838 [INFO] - Removal of cells detected multiple times
2025-01-16 20:38:55,839 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:38:55,839 [INFO] - Found all overlapping cells
2025-01-16 20:38:55,839 [INFO] - Detected cells after cleaning: 22
2025-01-16 20:38:55,851 [INFO] - Finished with cell detection for WSI 0061
2025-01-16 20:38:55,851 [INFO] - Stats:
2025-01-16 20:38:55,851 [INFO] - {'Neoplastic': 20, 'Connective': 2}
2025-01-16 20:38:55,851 [INFO] - Progress: 57/190
2025-01-16 20:38:55,852 [INFO] - Processing WSI: 0062.tiff
2025-01-16 20:38:55,852 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:38:55,860 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:38:56,006 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]2025-01-16 20:38:56,252 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.17s/it]
2025-01-16 20:39:01,177 [INFO] - Unpack Batches
2025-01-16 20:39:01,177 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:01,180 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:01,186 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:01,187 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:01,187 [INFO] - Found all overlapping cells
2025-01-16 20:39:01,189 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:39:01,204 [INFO] - Finished with cell detection for WSI 0062
2025-01-16 20:39:01,204 [INFO] - Stats:
2025-01-16 20:39:01,204 [INFO] - {'Connective': 13, 'Neoplastic': 6, 'Inflammatory': 1}
2025-01-16 20:39:01,204 [INFO] - Progress: 58/190
2025-01-16 20:39:01,205 [INFO] - Processing WSI: 0064.tiff
2025-01-16 20:39:01,205 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:01,216 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:01,359 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.49it/s]2025-01-16 20:39:01,582 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:39:06,432 [INFO] - Unpack Batches
2025-01-16 20:39:06,432 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:06,435 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:06,440 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:06,440 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:06,440 [INFO] - Found all overlapping cells
2025-01-16 20:39:06,441 [INFO] - Detected cells after cleaning: 22
2025-01-16 20:39:06,452 [INFO] - Finished with cell detection for WSI 0064
2025-01-16 20:39:06,452 [INFO] - Stats:
2025-01-16 20:39:06,452 [INFO] - {'Connective': 13, 'Neoplastic': 9}
2025-01-16 20:39:06,453 [INFO] - Progress: 59/190
2025-01-16 20:39:06,453 [INFO] - Processing WSI: 0065.tiff
2025-01-16 20:39:06,453 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:06,463 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:06,608 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.39it/s]2025-01-16 20:39:06,837 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:39:11,697 [INFO] - Unpack Batches
2025-01-16 20:39:11,697 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:11,699 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:11,703 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:11,704 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:11,704 [INFO] - Found all overlapping cells
2025-01-16 20:39:11,704 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:39:11,715 [INFO] - Finished with cell detection for WSI 0065
2025-01-16 20:39:11,715 [INFO] - Stats:
2025-01-16 20:39:11,715 [INFO] - {'Neoplastic': 9}
2025-01-16 20:39:11,716 [INFO] - Progress: 60/190
2025-01-16 20:39:11,716 [INFO] - Processing WSI: 0066.tiff
2025-01-16 20:39:11,716 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:11,724 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:11,865 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.02it/s]2025-01-16 20:39:12,115 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.20s/it]
2025-01-16 20:39:17,066 [INFO] - Unpack Batches
